################################	################################	################################	################################	################################	################################	################################	################################
JSON File name	(all vanilla files)	item-modifiers	item-nameaffixes	item-names	item-runes	monsters	skills
String ID start	################################	50000	60000	70000	80000	90000	100000
Next available String ID							
################################	################################	################################	################################	################################	################################	################################	################################
"String IDs (""id"") are shared across all string files and required to be unique."	################################	################################	################################	################################	################################	################################	################################
This file is meant to contain the next valid ID to use when adding new strings.	################################	################################	################################	################################	################################	################################	################################
Any new strings added should start with this next valid ID regardless of which file they go in.	################################	################################	################################	################################	################################	################################	################################
This file should be updated with the next valid ID after new strings are added.	################################	################################	################################	################################	################################	################################	################################
For example:	################################	################################	################################	################################	################################	################################	################################
* This file has next valid ID: 21	################################	################################	################################	################################	################################	################################	################################
* You are adding 5 new strings (IDs: 21	################################	################################	################################	################################	################################	################################	################################
* This file should be updated with the next valid ID: 26	################################	################################	################################	################################	################################	################################	################################
Modded JSON files need an additional offset	################################	################################	################################	################################	################################	################################	################################
The offset is necessary to avoid conflicts with future patch updates	################################	################################	################################	################################	################################	################################	################################
For example:	################################	################################	################################	################################	################################	################################	################################
* item-modifiers.json file ends with vanilla String ID "27351"	################################	################################	################################	################################	################################	################################	################################
* You need to find the next available String ID	################################	################################	################################	################################	################################	################################	################################
in the item-modifiers mod column, eg. "50012"	################################	################################	################################	################################	################################	################################	################################
################################	################################	################################	################################	################################	################################	################################	################################
